('±ğ¿Ë ¾ıÍş 2009¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180614230122b35affd5abb3a7bca132e8f616159dac.jpg', '2009Äê', '5.90Íò', '19.50Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.0T SIDI ÖÇÏíÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn180710133343ed72db6cb8e473e9c6142edc1d3444ab.jpg', '2016Äê', '15.00Íò', '32.60Íò')
('±ğ¿ËGL8 2012¿î 2.4L BASEÊæÊÊ°æ', 'https://image1.guazistatic.com/qn170312145920560ed55ec5132b57c32634081449fb8d.jpg', '4.5Íò¹«Àï', '12.90Íò', '22.70Íò')
('±ğ¿Ë ¾ıÍş 2012¿î 2.0L ºÀ»ª°æ', 'https://image1.guazistatic.com/qn180622145642d85ee9848ba0b901dd7d72a9b1c8b220.jpg', '2010Äê', '7.05Íò', '22.10Íò')
('±ğ¿ËGL8 2011¿î 3.0L XTºÀ»ªÉÌÎñÆì½¢°æ', 'https://image1.guazistatic.com/qn171008122154502320ea7b947d131e1087063ec0a025.jpg', '1.6Íò¹«Àï', '20.00Íò', '42.10Íò')
('±ğ¿Ë ¿­Ô½ 2006¿î 1.6 ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180615/18/49/725b48ee07ca1b61917db85e2bfc054f.jpg', '18.7Íò¹«Àï', '5.60Íò', '12.80Íò')
('±ğ¿Ë¾ıÍş 2010¿î 2.0L ÊÀ²©°æ', 'https://image1.guazistatic.com/qn17121809123985b9a6949ec1826c24e1a1a748c729fc.jpg', '2014Äê', '10.00Íò', '22.10Íò')
('±ğ¿ËGL8 2013¿î 2.4L ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180611/16/38/8d729b75968b93f8ade6797f601cff5b.jpg', '4.2Íò¹«Àï', '9.00Íò', '24.70Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180713174541d01fac6321be95597bc7ac77fef620ad.jpg', '2010Äê', '5.80Íò', '10.00Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image.guazistatic.com/gz01180621/19/05/b75231f455e6122a3e8f2b33a84d4f12.jpg', '4.3Íò¹«Àï', '13.00Íò', '22.70Íò')
('±ğ¿Ë¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image.guazistatic.com/gz01180403/16/23/76ca908ecea07bd1d0cc30ff246158db.jpg', '2015Äê', '13.60Íò', '39.90Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image.guazistatic.com/gz01180524/15/51/ab4c453c93466152b94cf2cce41280b3.jpg', '5.4Íò¹«Àï', '4.28Íò', '11.40Íò')
('±ğ¿Ë ¾ıÔ½ 2012¿î 2.4L SIDIÑÅÖÂ°æ', 'https://image1.guazistatic.com/qn180708024651106385fb1bc6910b082eb4a3102ed4db.jpg', '2011Äê', '11.80Íò', '25.60Íò')
('±ğ¿Ë Ó¢ÀÊ 2017¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180530/18/26/d7d1cd3cc6f3f50fe709cb7031844398.jpg', '2017Äê', '8.60Íò', '13.80Íò')
('±ğ¿Ë ÍşÀÊ 2015¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180528175755728864c4f0153941943cba1d8661d6e8.jpg', '2014Äê', '9.80Íò', '16.80Íò')
('±ğ¿ËGL8 2011¿î 3.0L GTºÀ»ªÉÌÎñºÀÑÅ°æ', 'https://image1.guazistatic.com/qn18052407210085e728d92c3ff0bba93027abecfbe410.jpg', '1.5Íò¹«Àï', '17.00Íò', '10.00Íò')
('±ğ¿Ë°º¿ÆÀ× 2010¿î 3.6L ¾«Ó¢°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180113190427683f4e96eac3c12d3a5bd1b19dedfbef.jpg', '2014Äê', '16.20Íò', '57.40Íò')
('±ğ¿Ë°º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯ËÄÇıÈ«ÄÜÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn171020122217fd326218f17f0d834441134961a34f6f.jpg', '3.1Íò¹«Àï', '10.38Íò', '21.40Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn1807101435367d01cdeb99e78b7635684aeb9a862a37.jpg', '11.7Íò¹«Àï', '3.80Íò', '11.40Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ÊÖ¶¯½øÈ¡°æ', 'https://image1.guazistatic.com/qn171229202806c95a48d8ce5bc7ddfbb49c03b1eb6768.jpg', '4.5Íò¹«Àï', '6.20Íò', '14.90Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDI¾«Ó¢ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180522205614d22e134247711122d065be68e2e7bcab.jpg', '7.5Íò¹«Àï', '14.00Íò', '27.80Íò')
('±ğ¿Ë¾ıÔ½ 2014¿î 2.0T SIDI ÖÇÏíÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn17112816042039f4ae1f8d022cb657eb3d7b385ec589.jpg', '6.3Íò¹«Àï', '17.00Íò', '31.50Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180602/14/11/74dc105baf537753b4bbbd5690efac8d.jpg', '2016Äê', '6.00Íò', '20.60Íò')
('±ğ¿Ë ¾ıÔ½ 2010¿î 3.0LÆì½¢°æ', 'https://image1.guazistatic.com/qn1807101654085f6c411baaa6fe09afa6cc1931008fde.jpg', '2012Äê', '10.00Íò', '35.00Íò')
('±ğ¿ËÓ¢ÀÊ 2015¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn170617123919447c69b300a23cb41dec0ac2e88c665e.jpg', '2016Äê', '9.00Íò', '13.80Íò')
Íò')
('±ğ¿Ë¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn1709272016504d9c8db1ad981054a976d97fbf34aa49.jpg', '2016Äê', '13.95Íò', '20.60Íò')
('±ğ¿Ë¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn1803092154201a88ad890315496c34c37d5c3ee6cacd.jpg', '1.6Íò¹«Àï', '13.80Íò', '11.10Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image.guazistatic.com/gz01180613/14/28/b2723f1a80ed673a4f52c294c8b7f279.jpg', '2016Äê', '12.00Íò', '22.70Íò')
('±ğ¿ËGL8 2014¿î 2.4L LTºÀ»ªÉÌÎñĞĞÕş°æ', 'https://image1.guazistatic.com/qn1807131338308517227f0d9254bc0cf2c7e914e0189e.jpg', '13.0Íò¹«Àï', '21.00Íò', '35.80Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn1702261836582c2f64c166a925048554d94753c06a1e.jpg', '5.8Íò¹«Àï', '4.98Íò', '16.30Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image.guazistatic.com/gz01180613/10/29/75624932663ae7719ed4a9c4e4fbbec6.jpg', '3.7Íò¹«Àï', '15.00Íò', '22.80Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î eAssist 2.4LºÀÑÅ°æ', 'https://image1.guazistatic.com/qn171101172839c62bf1683ce1ac179ff6f6ba729b3289.jpg', '2.5Íò¹«Àï', '14.00Íò', '31.00Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180601/18/23/30d6e8f78e9846f88b7ab1190a0409a2.jpg', '2014Äê', '5.00Íò', '21.00Íò')
('±ğ¿ËGL8 2011¿î 3.0L XTºÀ»ªÉÌÎñÆì½¢°æ', 'https://image.guazistatic.com/gz01180606/17/43/3549c8a3f1a9f9d23b4aacda6697b416.jpg', '7.8Íò¹«Àï', '15.50Íò', '42.10Íò')
('±ğ¿ËGL8 2017¿î 28T ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180627/11/51/aece653e267f0d80348f4d927a40cf33.jpg', '2015Äê', '30.00Íò', '40.20Íò')
('±ğ¿Ë°º¿ÆÀ× 2010¿î 3.6L Æì½¢°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn170929180646910aa7dd896fb20bb468475880f2dd80.jpg', '2017Äê', '17.30Íò', '65.00Íò')
('±ğ¿Ë¾ıÍş 2014¿î 2.0L ¾«Ó¢Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180421193112b3514b7c7c57bb76580c6189e881ca15.jpg', '1.5Íò¹«Àï', '12.60Íò', '32.60Íò')
('±ğ¿Ë°º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯Á½Çı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1705241204282a36dfd715abcd857e95db5f05264534.jpg', '2015Äê', '7.99Íò', '17.40Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180528151836df4a95735437a3cbe3313b1474c8b363.jpg', '2012Äê', '14.00Íò', '25.60Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯½øÈ¡ĞÍ', 'https://image1.guazistatic.com/qn18062011122847dc35f61cbc6adc86d59ca16a20e078.jpg', '4.6Íò¹«Àï', '7.20Íò', '13.00Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn17012607411867b8af84d2b9a9c106f1308338366cca.jpg', '2.3Íò¹«Àï', '5.80Íò', '16.60Íò')
('±ğ¿Ë°º¿ÆÀ­ 2014¿î 1.4T ÊÖ¶¯Á½Çı¶¼ÊĞÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn1711051603142a6215756bc5a36e2ad8259c1e5e55a9.jpg', '2.3Íò¹«Àï', '8.68Íò', '18.40Íò')
('±ğ¿Ë°º¿ÆÍş 2014¿î 28T ËÄÇıºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806100021563d221c4da2464f52d193c20ae1d1073c.jpg', '2014Äê', '19.00Íò', '10.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2014¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180520/13/17/2067caed0d96670e517428f8854c066b.jpg', '6.6Íò¹«Àï', '6.80Íò', '16.30Íò')
('±ğ¿ËGL8 2014¿î 2.4L ¾­µä°æ', 'https://image.guazistatic.com/gz01180623/13/12/d16d288bd01dddf429f939365dcd19d2.jpg', '2016Äê', '12.60Íò', '22.70Íò')
('±ğ¿Ë°º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn17092115235708dbee6673631ae7a665334681aca384.jpg', '2011Äê', '9.80Íò', '17.40Íò')
('±ğ¿Ë¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180326150055df0da83750c89557fa4c7c0177e79bfa.jpg', '5.6Íò¹«Àï', '5.78Íò', '23.70Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ÊÖ¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180628/12/37/75c7c6b65383fe7ed9d6def7f2685064.jpg', '3.9Íò¹«Àï', '5.00Íò', '10.50Íò')
('±ğ¿ËGL8 2005¿î 2.5L CT1 ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18060720435007507090732fd2128527c7a69cb8a6f8.jpg', '2015Äê', '5.00Íò', '17.40Íò')
('±ğ¿Ë¾ıÔ½ 2009¿î 3.0LÆì½¢°æ', 'https://image1.guazistatic.com/qn180114224017e44e77f8a796636144d88a484b38d063.jpg', '12.0Íò¹«Àï', '8.30Íò', '34.70Íò')
('±ğ¿Ë°º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1801281551160b92e6a4af227a6836c50c0a6c4db532.jpg', '3.5Íò¹«Àï', '7.70Íò', '12.80Íò')
('±ğ¿Ë¿­Ô½ 2013¿î 1.5L ÊÖ¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn171101200259b226231b818ea1ef0a673537bc3ce8bb.jpg', '2011Äê', '4.20Íò', '10.50Íò')
('±ğ¿Ë ¿­Ô½ 2008¿î 1.6LE-AT', 'https://image.guazistatic.com/gz01180606/12/49/dec335b4838b1b316f09c781fc27a42c.jpg', '2014Äê', '3.50Íò', '9.40Íò')
('±ğ¿Ë¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn180124235325fdc55d792025632457ea0c0a13e25f93.jpg', '9.5Íò¹«Àï', '4.00Íò', '11.40Íò')
('±ğ¿Ë¿­Ô½ 2015¿î 1.5L ÊÖ¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180502/11/36/f64ba776d825476e6ed42d1bfa7abd8a.jpg', '1.4Íò¹«Àï', '5.00Íò', '29.90Íò')
('±ğ¿ËÓ¢ÀÊ 2012¿î XT 1.6L ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn17120515380796463a6f56414b141acaa9cf4d7c453a.jpg', '2015Äê', '5.90Íò', '14.10Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î 2.4L SIDIºÀ»ª°æ', 'https://image.guazistatic.com/gz01180417/20/28/814dc3b90d4a79c5cedf7af695f0a732.jpg', '2014Äê', '11.50Íò', '17.40Íò')
('±ğ¿Ë¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn171127124712e8dc4cd0039ef061e4fb3d3f6aab30cb.jpg', '3.7Íò¹«Àï', '4.00Íò', '11.40Íò')
('±ğ¿Ë°º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯Á½Çı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180504220124456fc1ca2002cb0e593aff116bf5df01.jpg', '2.6Íò¹«Àï', '7.60Íò', '10.00Íò')
('±ğ¿ËGL8 2013¿î 3.0L GTºÀ»ªÉÌÎñºÀÑÅ°æ', 'https://image1.guazistatic.com/qn1708281232497065ecb00424e123a7c123840b2e2a76.jpg', '2016Äê', '25.00Íò', '40.20Íò')
('±ğ¿Ë¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180430/19/35/22d90f7746ce1848ac81c2a42c495041.jpg', '2015Äê', '5.90Íò', '29.90Íò')
('±ğ¿Ë¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn171222233554afd08a3b2c81cd9898c8818cb12fcfa3.jpg', '2.3Íò¹«Àï', '5.00Íò', '11.10Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î 2.4L SIDIºÀ»ª°æ', 'https://image1.guazistatic.com/qn1802251118506ca2b9639308264b477567b05b7f4d0a.jpg', '3.4Íò¹«Àï', '12.40Íò', '10.00Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180604/10/41/5e813115eb7d501fc0a5ebd6e97fd191.jpg', '2017Äê', '5.00Íò', '12.80Íò')
