('¸£ÌØÒ°Âí 2015¿î 2.3T 50ÖÜÄê¼ÍÄî°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801252240265541b797d4d8eff44eff252d183f06af.jpg', '2015Äê', '32.00Íò', '46.70Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180614/12/12/a19de3879e07fcd954a36a9a78cfe540.jpg', '3.4Íò¹«Àï', '6.80Íò', '12.20Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1803171624141cfcf83bf08b77d8960a29e32ee0b0e7.jpg', '3.9Íò¹«Àï', '15.00Íò', '24.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18070911183585f316ad4ba35b19987f5bd28abe56ab.jpg', '2014Äê', '4.08Íò', '13.90Íò')
('¸£ÌØ Òí»¢ 2013¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn180620194003f6d87bd30d5709d1172be7ec10f2bd2e.jpg', '2009Äê', '13.98Íò', '10.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180529221510cee327e497dbe0394103fc4e6e787fb6.jpg', '2.6Íò¹«Àï', '4.00Íò', '13.90Íò')

('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180627/14/46/26365db6b26fa19b401545aa1ef93582.jpg', '14.1Íò¹«Àï', '5.80Íò', '14.10Íò')
('¸£ÌØÒ°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180501/15/05/0135ec2666044afbda3d11fd6fe409c2.jpg', '5.1Íò¹«Àï', '32.50Íò', '43.10Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 Á½Çı¾«ÈñĞÍ 5×ù', 'https://image.guazistatic.com/gz01180623/20/54/43365d639a6a7a2afecdf2ae07ab7c49.jpg', '2014Äê', '18.40Íò', '27.10Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180628/15/39/2465e0b61987de24f8eb7985a9ff01a5.jpg', '2012Äê', '6.30Íò', '11.70Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1807131126107c7a37d3e9e4f3d5c3e83a8c2aeff88c.jpg', '2.2Íò¹«Àï', '6.20Íò', '12.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn180528152052aba020c5e93a6eeb612cb790f80c15b9.jpg', '4.0Íò¹«Àï', '7.00Íò', '11.90Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180615/09/40/e14808ff71eb4862bcc5b748a5a851dc.jpg', '2014Äê', '7.50Íò', '23.60Íò')
Íò')
('¸£ÌØ ½ğÅ£×ù 2017¿î EcoBoost 245 ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18061805255150f3f4f9ae934cf2971a156f14508d21.jpg', '11.2Íò¹«Àï', '23.00Íò', '29.30Íò')
('¸£ÌØÖÂÊ¤ 2013¿î 2.3L ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1806270650271d50612adf00dac37446aa6487cf32a8.jpg', '2013Äê', '7.94Íò', '21.10Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18052221004782aee089d69beaba359190a0c0816f5b.jpg', '2013Äê', '16.80Íò', '24.20Íò')
('¸£ÌØÒí²« 2017¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180501/11/08/701f0d47cbdfb246c63315da8f8399e2.jpg', '2014Äê', '7.02Íò', '10.80Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18070611505070bf9b1b6edd1ebc300f69d4ea29c822.jpg', '2.8Íò¹«Àï', '4.20Íò', '13.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2017¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍÖÇĞĞ°æ', 'https://image1.guazistatic.com/qn180609210947150a212c9bcec40116dad4cd4cb08f8b.jpg', '2016Äê', '8.90Íò', '13.80Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1805061740116e619595a0dff754b88f1eede78397f7.jpg', '5.7Íò¹«Àï', '6.80Íò', '13.00Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1806201202170728ad543735032f240eb736fe518cdf.jpg', '10.3Íò¹«Àï', '10.45Íò', '12.20Íò')
('¸£ÌØ¸£î£Ë¹ 2017¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180417122750e1360e3d5da22867b86765ae84f26120.jpg', '3.6Íò¹«Àï', '8.80Íò', '11.70Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1703040928166f08eafef2ebab1b2091e6d7cf4d3423.jpg', '6.9Íò¹«Àï', '7.02Íò', '14.20Íò')
('¸£ÌØ Òí»¢ 2017¿î EcoBoost 180 Á½ÇıºÀÒíĞÍ', 'https://image1.guazistatic.com/qn18061712361508b56be25c3d2def5cf3a75d96dbf903.jpg', '2017Äê', '15.20Íò', '23.30Íò')
('¸£ÌØ ÃÉµÏÅ· 2017¿î EcoBoost 180 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180705040531e5b2227f2184326e6fbf24b19927a038.jpg', '2014Äê', '15.80Íò', '20.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180619/17/47/97e1512b90435f8a047bc49ddb3c4f9e.jpg', '7.5Íò¹«Àï', '4.60Íò', '13.90Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn180325141332545e291b701dd4bfcc65ac13d4490e27.jpg', '1.7Íò¹«Àï', '5.38Íò', '26.00Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1806221109105d3ce5041dc969d0310075250f68b318.jpg', '2011Äê', '5.38Íò', '28.50Íò')
('¸£ÌØ Èñ½ç 2015¿î 2.0T GTDi Á½ÇıºÀÈñĞÍ', 'https://image.guazistatic.com/gz01180613/17/22/f9746cbbd62a0579199c17b1ce46774a.jpg', '2017Äê', '21.00Íò', '32.50Íò')
('¸£ÌØĞÂÊÀ´úÈ«Ë³ 2015¿î 2.4T²ñÓÍÖĞº£Áú¶ÜºÀ»ªÄÚÊÎ·¿³µ', 'https://image1.guazistatic.com/qn171227203302480b39f98fe8889a4bd498c90afd333d.jpg', '1.2Íò¹«Àï', '26.00Íò', '26.40Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180625/16/50/d7b2b7f053083081313e9ed47e74f948.jpg', '2015Äê', '13.20Íò', '13.30Íò')
('¸£ÌØ ÃÉµÏÅ· 2017¿î EcoBoost 200 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180705163652f0e5d5e6d940dca5b4a8fe6c22090098.jpg', '5.8Íò¹«Àï', '16.80Íò', '22.30Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180710185851ccfe18af3c87c4f84fc3647f4f1742b2.jpg', '2015Äê', '7.00Íò', '23.60Íò')
('¸£ÌØ ¼ÎÄê»ª 2013¿î Á½Ïá 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180522/11/33/73184db17d57a18c4d0a40763c11a8e8.jpg', '2014Äê', '4.00Íò', '8.70Íò')
('¸£ÌØ Òí»¢ 2015¿î 2.0L GTDi ËÄÇıÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn1807091106340484e86194f12f270893470c5f770b40.jpg', '9.9Íò¹«Àï', '17.50Íò', '26.00Íò')
7.90Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi240ºÀ»ªÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn18062207025639c946e5de764a99d8db3b4801dfe1ae.jpg', '2014Äê', '13.50Íò', '34.40Íò')
('¸£ÌØ ¸£î£Ë¹ 2017¿î ĞÒ¸£°æ 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180620/18/49/ac6f538c7450b6862ba9c70489e86db9.jpg', '3.6Íò¹«Àï', '9.80Íò', '12.20Íò')

('¸£ÌØÒ°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180410/18/38/cea5e6838584573b26973688d0b35ab7.jpg', '2016Äê', '32.00Íò', '43.10Íò')
Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180502/11/34/176605b16470830455dd47070e45cacc.jpg', '2013Äê', '14.00Íò', '21.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180605/11/23/4c75d5e4834d76782174a53bd8f944bd.jpg', '2010Äê', '5.50Íò', '10.80Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180626135413509c26f4554bf49827b986daea2d4c8f.jpg', '2014Äê', '5.67Íò', '13.40Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1803131737046ed8ad919f89094d42ebc2639aa606ad.jpg', '2016Äê', '5.98Íò', '10.80Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180415/14/51/e6ecaad924ad713814ff8881b803e57a.jpg', '2018Äê', '5.30Íò', '14.20Íò')
('¸£ÌØ È«Ë³ 2017¿î 2.0T²ñÓÍÏáÊ½ÔËÊä³µ¶ÌÖáµÍ¶¥¹úV', 'https://image.guazistatic.com/gz01180630/09/31/b476000eda9726e3954d3157544a777a.jpg', '4.6Íò¹«Àï', '12.20Íò', '14.00Íò')
('¸£ÌØÒ°Âí 2016¿î Ò°Âí2016¿î2.3T×Ô¶¯ÔË¶¯°æ(ÃÀ¹æ)', 'https://image.guazistatic.com/gz01180501/15/00/a5b04038de4594a424fe427d0808df8e.jpg', '8.0Íò¹«Àï', '28.78Íò', '20.60Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2010¿î 2.3L ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180630063420dbc31283dfafd0643e327f91d30f5305.jpg', '11.0Íò¹«Àï', '6.80Íò', '20.60Íò')
('¸£ÌØ ÃÉµÏÅ· 2017¿î ¸Ä¿î EcoBoost 180 Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180702/16/24/00b74a017bb6a4f43c6458fe51918e6e.jpg', '2017Äê', '16.00Íò', '20.90Íò')
('¸£ÌØ¸£¿ËË¹ 2018¿î ÈıÏá EcoBoost 180 ×Ô¶¯Æì½¢ĞÍ', 'https://image1.guazistatic.com/qn1805151405075d5606aee095b1af9129613a5438c0d0.jpg', '0.4Íò¹«Àï', '14.50Íò', '18.00Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180630/13/31/3b6cad5b52e175f2180ab87f367b3b18.jpg', '7.1Íò¹«Àï', '8.30Íò', '21.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180527/18/32/f67369729d3829a61fb12c68afce546d.jpg', '8.2Íò¹«Àï', '5.80Íò', '13.00Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn1712270810123070005dc260f47e37195364a8bdf8c7.jpg', '1.9Íò¹«Àï', '4.70Íò', '10.30Íò')
('¸£ÌØ Èñ½ç 2012¿î 2.0T ¾«ÈñÌì´°°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180612/13/48/c5ffe6bab1bc531828a4c9bf4b9e4c4f.jpg', '2011Äê', '14.00Íò', '20.60Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180613222106eeee2f365913983f8fa5d5c99079c385.jpg', '2014Äê', '12.50Íò', '13.00Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18051111155052a3263964e840eee9a5c81d5eb5503c.jpg', '2016Äê', '13.30Íò', '22.00Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180509/12/56/6353bcbf2cdaffbf9a7dba3b13b25fe0.jpg', '2009Äê', '6.80Íò', '11.90Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180629/16/15/f65216e149733eb2a58417db066c9752.jpg', '2012Äê', '5.50Íò', '13.00Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180702122718a6891d4956a9b4cf17caac9275678885.jpg', '0.7Íò¹«Àï', '5.50Íò', '10.50Íò')
('¸£ÌØÃÉµÏÅ· 2017¿î EcoBoost 200 ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180503/15/51/0f5e3918b2bfdfed42388b3a6e2652c2.jpg', '2018Äê', '17.60Íò', '24.60Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18042522222546eccfe4e99d7ceb31fe3db474bab093.jpg', '0.1Íò¹«Àï', '7.00Íò', '23.60Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170216165713403a11c415d86d5dc1f7e63898a63b0a.jpg', '6.0Íò¹«Àï', '6.50Íò', '12.20Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180702/17/58/83ad4fbe0c4032418b54c08dc6e42eeb.jpg', '2014Äê', '6.80Íò', '13.00Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180624195640a40025408e7193cc70e8985743fa608a.jpg', '10.2Íò¹«Àï', '6.50Íò', '11.90Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807081545150910760232dd66571a4633ac8cac9492.jpg', '14.7Íò¹«Àï', '7.74Íò', '19.50Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180619/11/31/67b9dfe32a2ac196dd9cea789acded3a.jpg', '2015Äê', '12.98Íò', '43.40Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180417/18/40/ca927f3e30beea270c4614ae418c3430.jpg', '2.6Íò¹«Àï', '14.30Íò', '29.90Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn180423015955f5a594e0304af97ec6ecacd41d426e81.jpg', '2016Äê', '7.30Íò', '13.90Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180619/16/53/40ce001c1922f337c5666218beb1f33f.jpg', '2013Äê', '5.50Íò', '21.30Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180622/19/30/b5c088bdb33ba85d894ca9a02d390a72.jpg', '2016Äê', '6.18Íò', '17.50Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180425/17/11/538639d3007ab10c1f6315534474b00e.jpg', '2012Äê', '17.00Íò', '29.90Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170609151935676270968a8fc8f0d37c6958e390891e.jpg', '6.6Íò¹«Àï', '6.70Íò', '13.90Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.3L ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn17120921323038efc65c9e1155536f9d648293f963b5.jpg', '3.3Íò¹«Àï', '7.98Íò', '21.10Íò')
('¸£ÌØ¸£î£Ë¹ 2017¿î ¸Ä¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1805161257192ac202d5e1a8355da93b9945b7a7b738.jpg', '4.4Íò¹«Àï', '7.98Íò', '11.70Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2013¿î 2.8T²ñÓÍÆÕÍ¨ĞÍ³¤ÖáÖĞ¶¥JX493ZLQ4', 'https://image1.guazistatic.com/qn180625043744fe25bc8f929ac4dbe3affef81dc88517.jpg', '4.2Íò¹«Àï', '10.80Íò', '14.20Íò')
('¸£ÌØÒ°Âí 2015¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn18031010581965820753e503be8cd2fd3f9da12b623b.jpg', '2015Äê', '34.00Íò', '13.00Íò')
('¸£ÌØ Òí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180525/14/20/2da3f090612de5e003e35d94b43660e5.jpg', '8.5Íò¹«Àï', '15.00Íò', '26.00Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180503/17/38/d56c6106eab4753f07a7c9889b3ab6d2.jpg', '2013Äê', '5.00Íò', '11.20Íò')
('¸£ÌØ¸£¿ËË¹ 2015¿î Á½Ïá EcoBoost 125 ×Ô¶¯³¬ÄÜ·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180517162056c1b1a864e6b4a34393ab4fdef849941d.jpg', '2013Äê', '10.00Íò', '15.20Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn18050320293459825feb98fccb7ebf2e6c5383c09a6d.jpg', '13.2Íò¹«Àï', '7.50Íò', '23.60Íò')
('¸£ÌØÌ½ÏÕÕß 2016¿î 3.5T ÔË¶¯°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180408/11/36/db74d6ea1a8d0f438b4934cfc2d81e69.jpg', '2016Äê', '50.00Íò', '65.10Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180626/15/03/6015bcd0737b0aa264eaca9dd3a52ec9.jpg', '2016Äê', '6.80Íò', '22.00Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180424/17/58/d36ba83a32523a05b276d1cb061f49d8.jpg', '12.7Íò¹«Àï', '12.00Íò', '21.00Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18041704012680e6bc03f7ba3669c7f196af5006c685.jpg', '2015Äê', '8.00Íò', '23.60Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î 1.6T ST(½ø¿Ú)', 'https://image1.guazistatic.com/qn1803141846409a0804d7ccffd7220515c5570642ef35.jpg', '2.3Íò¹«Àï', '13.50Íò', '20.20Íò')
('¸£ÌØ Òí»¢ 2016¿î ÖÇĞĞÏŞÁ¿°æ 1.5L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180521/10/23/7b3884e0e61a86740e24ce2e2ae33499.jpg', '3.8Íò¹«Àï', '14.50Íò', '28.90Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180610/18/17/5de15e193011e74ebbda10aec131da03.jpg', '2012Äê', '14.00Íò', '20.60Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180522/15/00/c68653f9ced95d50ee6723817f45faa5.jpg', '7.8Íò¹«Àï', '7.00Íò', '15.60Íò')
('¸£ÌØÃÉµÏÅ· 2017¿î EcoBoost 180 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1711112142363ed4d331428e237103ad87fa9c4a7125.jpg', '2017Äê', '15.80Íò', '20.90Íò')
('¸£ÌØÃÉµÏÅ· 2017¿î EcoBoost 180 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1803161412000520b25a25654d740468a76bba1156cd.jpg', '2014Äê', '16.30Íò', '20.90Íò')
('¸£ÌØÃÉµÏÅ· 2017¿î EcoBoost 200 Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180422192555d7973263addd312a35f64fc8e4e88441.jpg', '10.3Íò¹«Àï', '16.50Íò', '22.30Íò')
('¸£ÌØ¼ÎÄê»ª 2013¿î Á½Ïá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180312124014fe36811e6e44efa1b15b78117766c5df.jpg', '2017Äê', '5.30Íò', '10.70Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn1704091225273406edeb674001f91d8dd9cb8d9cd2a1.jpg', '1.6Íò¹«Àï', '4.80Íò', '10.80Íò')
('¸£ÌØÒí»¢ 2017¿î EcoBoost 245 ËÄÇıºÀÒíĞÍ', 'https://image.guazistatic.com/gz01180419/15/22/ebe9fda89c3842be5cdd8a880bbfc6c8.jpg', '2018Äê', '18.50Íò', '26.70Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi240ºÀ»ªÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn180315174925b260c1dda36d6c2abd2da0325dc7fb3b.jpg', '4.1Íò¹«Àï', '15.00Íò', '26.40Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180504113938dfacf7a77d002b260c001d53f5455faf.jpg', '1.8Íò¹«Àï', '7.80Íò', '14.20Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170423173527da2d380534fe530ca88f6f3bdcdbe349.jpg', '2014Äê', '15.50Íò', '22.00Íò')
('¸£ÌØÌ½ÏÕÕß 2013¿î 3.5L ×ğÏíĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801212203450500d142aa04b475b51f41d6e6c7f211.jpg', '2018Äê', '28.80Íò', '54.30Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180501/09/14/a51a28e17929d2fed0e2952322ca57a9.jpg', '2015Äê', '14.80Íò', '27.40Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn180514123139fddd02a225bfe5975e790c6ea33beb97.jpg', '0.8Íò¹«Àï', '6.40Íò', '11.90Íò')
('¸£ÌØ¸£¿ËË¹ 2015¿î ÈıÏá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn17120914571332e8e8f67938177672fb782ce9f18690.jpg', '0.7Íò¹«Àï', '7.00Íò', '12.40Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180609/10/47/74728f97c1bd0bb9a4d9f331fa951725.jpg', '7.1Íò¹«Àï', '4.50Íò', '13.90Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1708091937522f9bdf5604afac519905dd053f9954c6.jpg', '2.3Íò¹«Àï', '15.00Íò', '22.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180414140926d3b751449b1a1a65013f049510d87af4.jpg', '2017Äê', '7.20Íò', '14.20Íò')
('¸£ÌØ¸£¿ËË¹ 2014¿î Á½Ïá¾­µä 1.8L ×Ô¶¯¿á°×µä²Ø°æ', 'https://image1.guazistatic.com/qn180228223755c06947f358ef292d20b5dcf8a3fa1423.jpg', '2016Äê', '6.80Íò', '13.50Íò')
('¸£ÌØ¸£¿ËË¹ 2015¿î ÈıÏá EcoBoost 180 ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180415/19/17/565fcdecec67005e94a4f3fde848d69f.jpg', '3.3Íò¹«Àï', '11.00Íò', '16.30Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image1.guazistatic.com/qn170419115251b0834c316347e6adb980c05c3ef0b448.jpg', '2015Äê', '6.80Íò', '11.90Íò')
