('ÈÕ²úÂ¥À¼ 2015¿î 2.5 S/C HEV XV ËÄÇı»ì¶¯Æì½¢°æ', 'https://image1.guazistatic.com/qn180328012649e417e52aba402acd7bca3f37026c1bba.jpg', '2015Äê', '28.00Íò', '41.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn180616135800a42b6d530f271c6054aa2ee29d8e5cfd.jpg', '4.6Íò¹«Àï', '10.90Íò', '15.20Íò')
('ÈÕ²ú Ììô¥ 2014¿î ¹«¾ô 2.5L XVÈÙÒ«°æ', 'https://image1.guazistatic.com/qn1807111609092f755c5528cbce8fc1b147559ca0208a.jpg', '2016Äê', '16.00Íò', '25.20Íò')
('ÈÕ²úÂ¥À¼ 2011¿î 3.5L CVT', 'https://image1.guazistatic.com/qn1709301220417a9bf327bea5ea33036bf1899233b935.jpg', '3.2Íò¹«Àï', '20.00Íò', '53.10Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1805181148115fa62a279b516eb7756789b651b07524.jpg', '2014Äê', '9.00Íò', '15.00Íò')

('ÈÕ²úÌìô¥ 2011¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn171118175450dea6eda54665ba554046c85f60d5502c.jpg', '2015Äê', '12.50Íò', '24.40Íò')
('ÈÕ²ú åĞ¿Í 2012¿î 2.0XV À× CVT 2WD', 'https://image.guazistatic.com/gz01180704/11/46/76eaf639c9c3a063dbf80fb31eff06f5.jpg', '14.5Íò¹«Àï', '8.00Íò', '19.60Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180325092041f1aad27d0d0dcf47a09f925c51ee57e6.jpg', '1.4Íò¹«Àï', '7.29Íò', '11.90Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18031717492849826e1b5c70139853ff3dd478bcab90.jpg', '12.9Íò¹«Àï', '8.70Íò', '15.00Íò')
('ÈÕ²ú æë´ï 2008¿î 1.6L ×Ô¶¯ÖÇÄÜĞÍ', 'https://image1.guazistatic.com/qn1807110953546c5e4f89399b69ebc5ff30cda037fa60.jpg', '2011Äê', '3.80Íò', '13.80Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180627/15/25/b4a3850e706238e3114540b5ad4ae48a.jpg', '3.1Íò¹«Àï', '6.70Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn18071320080801c4ab03a4e39a30c3f7cf0bdd8e112d.jpg', '2011Äê', '6.78Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180520/18/30/1ef402ed2cd838bed1a963198bd4d940.jpg', '2016Äê', '5.68Íò', '10.80Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18051911322883febca6d2c3396713564f622652e1e4.jpg', '2016Äê', '5.74Íò', '10.80Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image.guazistatic.com/gz01180521/17/48/705e648aeb69954323b9b5a2f22b0170.jpg', '3.1Íò¹«Àï', '14.98Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180607/14/54/43b19c101105fac19eca8331b13e381b.jpg', '6.8Íò¹«Àï', '7.85Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn18071223003701abfd700b9165991cde1392030ef3f6.jpg', '4.2Íò¹«Àï', '9.68Íò', '15.20Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn180709061455e4e191d3f7797033c40dad5f4e175a94.jpg', '9.3Íò¹«Àï', '6.31Íò', '14.90Íò')

Íò')
('ÈÕ²úNV200 2013¿î 1.6L ×ğÑÅĞÍ ¹úIV', 'https://image1.guazistatic.com/qn180116131829592a5cb37243f0da80dd4890b5612774.jpg', '3.2Íò¹«Àï', '8.80Íò', '12.00Íò')
('ÈÕ²ú Ììô¥ 2008¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180626/09/53/302a489a0bd1a062edfbec6f42df72c6.jpg', '9.8Íò¹«Àï', '7.20Íò', '21.70Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180619/16/07/762a10befa548c678c94232e94a3abf2.jpg', '2017Äê', '6.80Íò', '12.50Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180713183126d0b6777bc9c4b88ed64735f6cc7b5286.jpg', '2013Äê', '6.64Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image.guazistatic.com/gz01180611/10/31/8dc2df1c1fd7e68e4acb49b067bc356f.jpg', '13.9Íò¹«Àï', '10.50Íò', '15.20Íò')

('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180624/15/37/832623f1cea9aabeb13ad96f6c41a078.jpg', '2015Äê', '7.28Íò', '11.90Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image.guazistatic.com/gz01180603/11/12/e1d58f4fcf218265583308fb2fe859a2.jpg', '8.5Íò¹«Àï', '14.00Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180623141811b5c0e5ff8e567155235d740373f2a057.jpg', '2017Äê', '8.38Íò', '15.00Íò')
('ÈÕ²ú æë´ï 2008¿î 1.6L ÊÖ¶¯ÖÇÄÜĞÍ', 'https://image.guazistatic.com/gz01180630/11/44/f3e58fdad0a88cf71b37ff2af959a773.jpg', '2013Äê', '3.30Íò', '12.70Íò')
('ÈÕ²úæë´ï 2011¿î 1.6L CVTÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180428/13/36/0bc8f3806eb5bf2aef60384aba40cb54.jpg', '2.7Íò¹«Àï', '6.80Íò', '12.50Íò')

('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image.guazistatic.com/gz01180619/16/41/3ea9401d6a2bf9323a639a7fce8a4f46.jpg', '2011Äê', '10.80Íò', '15.20Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1805051010134dff9c07ebcb8ee42090bfa51db9edee.jpg', '2014Äê', '7.00Íò', '11.90Íò')
)
')
('ÈÕ²ú Ììô¥ 2009¿î ¹«¾ô 2.5L XV VIP×ğÏí°æ', 'https://image1.guazistatic.com/qn1807021435287ad005b4e5d9bd4700362eba39d48732.jpg', '2017Äê', '9.00Íò', '31.50Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180515192656ce973fd49b62ff180f63c05e4f847c32.jpg', '17.2Íò¹«Àï', '8.80Íò', '15.00Íò')
('ÈÕ²úæë´ï 2013¿î 1.6L CVT¿á¿§°æ', 'https://image1.guazistatic.com/qn1803231820254b8dd4fb79762f9cf2c8dac263987e69.jpg', '2018Äê', '7.30Íò', '13.80Íò')
1.90Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1803231635062ec50214ede16f95a228e881daffd152.jpg', '20.3Íò¹«Àï', '6.35Íò', '10.80Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180713165309ef2c5728cc1629a6194410ee51fae168.jpg', '2009Äê', '8.80Íò', '15.00Íò')
('ÈÕ²ú ¾¢¿Í 2017¿î 1.5L CVTÖÇĞĞ°æ', 'https://image1.guazistatic.com/qn180618215602209ac79cfc2fea7b0dd143afcee9e014.jpg', '600¹«Àï', '10.50Íò', '14.10Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180617/23/17/850f3e874834720554a7b77c83c912ee.jpg', '2012Äê', '9.00Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180626/16/16/b98a8d0c72c23b01b7a52767484e5bf2.jpg', '2016Äê', '9.50Íò', '14.70Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image1.guazistatic.com/qn180413122054138c752cc91bd32205a7e01e5a68c41d.jpg', '7.4Íò¹«Àï', '8.80Íò', '12.20Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1805161118548c7aade33500df41cd76301037629ddb.jpg', '4.3Íò¹«Àï', '8.30Íò', '15.00Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.5L XLÈÙÒ«°æ', 'https://image1.guazistatic.com/qn18020212291379f6eb4fe2a6c1fe6d4865877a94b470.jpg', '2012Äê', '9.00Íò', '26.60Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180712142838aa0f1df9f7c71e46a2806b1ac89d2280.jpg', '13.1Íò¹«Àï', '6.39Íò', '11.90Íò')
('ÈÕ²úÌìô¥ 2012¿î 2.0L XLÖÇÏí°æ', 'https://image.guazistatic.com/gz01180520/15/04/386cf2ede4ff1dbb2eef2b4f2a2161a3.jpg', '2015Äê', '9.74Íò', '23.90Íò')

('ÈÕ²ú ĞùÒİ 2009¿î 1.6XL ×Ô¶¯ºÀ»ªÌì´°°æ', 'https://image.guazistatic.com/gz01180629/18/05/d4c23090622c9e89bab05546b17e0791.jpg', '2017Äê', '6.50Íò', '15.80Íò')
ÈÕ²úÂ¥À¼ 2015¿î 2.5 S/C HEV XL Á½Çı»ì¶¯×ğÑÅ°æ', 'https://image1.guazistatic.com/qn1803040922505a749023127f57aee4675d7d10e1c97c.jpg', '14.3Íò¹«Àï', '29.00Íò', '35.40Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180612012904fbbd01e930b2b9be5a343d852a5f4348.jpg', '2017Äê', '6.70Íò', '11.90Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180415/16/05/a9ec174e1f56d36a6471cd8fdee5f317.jpg', '2016Äê', '7.10Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180616/11/09/3e5cbd3a4997fdd75b4eb1e102b7737b.jpg', '2017Äê', '7.00Íò', '11.90Íò')
('ÈÕ²úÌìô¥ 2008¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image.guazistatic.com/gz01180419/16/08/a3a39e55642fdd47427ead64f7842dd6.jpg', '16.6Íò¹«Àï', '8.30Íò', '28.20Íò')
('ÈÕ²úåĞ¿Í 2012¿î 2.0XV À× CVT 2WD', 'https://image1.guazistatic.com/qn1711010827030388e0b4fb2514023680c9d9112cf6d0.jpg', '3.7Íò¹«Àï', '9.50Íò', '19.60Íò')
'ÈÕ²ú ÒÃ´ï 2008¿î 1.6L ×Ô¶¯ÖÇÄÜĞÍ', 'https://image.guazistatic.com/gz01180629/09/43/9ec21840b4728a9cf0e8d81c16913012.jpg', '2008Äê', '3.97Íò', '13.80Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180609/11/56/77d5abaf076c5d76cdd4b0514fe48cf0.jpg', '5.7Íò¹«Àï', '7.80Íò', '11.90Íò')
('ÈÕ²úĞùÒİ 2009¿î 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180422/19/35/bfe0f064fd272e6e99d9016a43e61a59.jpg', '5.2Íò¹«Àï', '5.98Íò', '14.60Íò')
('ÈÕ²ú Ììô¥ 2012¿î 2.0L XLÖÇÏí°æ', 'https://image.guazistatic.com/gz01180701/10/51/9fac3bba1a925e4bb17df59a67bfa761.jpg', '2011Äê', '7.00Íò', '23.90Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180422/14/10/a3a34d28801b7980447dcccdb4dad595.jpg', '12.9Íò¹«Àï', '9.40Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180626/18/48/5bb1ba9f1619ea41c17f3fa74203acd6.jpg', '2017Äê', '9.50Íò', '15.00Íò')
')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180604/18/36/5ee23dd7b87e17486a7ca780fce724b4.jpg', '2016Äê', '8.10Íò', '14.70Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18041502001288c34ebff1dcbb83153a9d9343da7885.jpg', '2014Äê', '9.38Íò', '15.00Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn1805082105248fcc160f0d37d782a0bfc76dcf15008d.jpg', '7.3Íò¹«Àï', '7.80Íò', '16.30Íò')
')
('ÈÕ²ú Ììô¥ 2008¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image.guazistatic.com/gz01180629/14/38/39bfc626b5b43afa6218ef8e283f1361.jpg', '2.4Íò¹«Àï', '8.00Íò', '28.20Íò')
('ÈÕ²úNV200 2014¿î 1.6L CVT×ğÑÅĞÍ ¹úV', 'https://image.guazistatic.com/gz01180425/12/14/9e000ec54e930d8832447011a2af0b85.jpg', '10.5Íò¹«Àï', '9.50Íò', '13.30Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807100351288a0c88a0d3147fdc053442c1170af99e.jpg', '6.2Íò¹«Àï', '8.09Íò', '14.00Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180608/17/04/1cb2114ebf8bd4460c233051d984916a.jpg', '2012Äê', '5.38Íò', '10.80Íò')
('ÈÕ²ú Ììô¥ 2008¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn1807121353009c020f3c83b0fdecc39ce346bbf8f479.jpg', '9.1Íò¹«Àï', '8.50Íò', '24.40Íò')
('ÈÕ²ú æë´ï 2008¿î 1.6L ×Ô¶¯ÖÇÄÜĞÍ', 'https://image.guazistatic.com/gz01180602/18/23/d9d845514019a261818a4c0a15230776.jpg', '2016Äê', '5.00Íò', '13.80Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180423/15/27/973e5e3eea306b8ba370bc3e12a44851.jpg', '2015Äê', '7.60Íò', '11.90Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180323091454b4aeb011d9ad2c79d97a8d329e0dfce1.jpg', '9.6Íò¹«Àï', '6.00Íò', '10.80Íò')
('ÈÕ²ú ĞùÒİ 2009¿î 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180713194653eabfb6a8d4675ff251dbd857f39dcc2b.jpg', '3.6Íò¹«Àï', '4.50Íò', '14.60Íò')
('ÈÕ²úæë´ï 2014¿î 1.6L CVT¿á¿§°æ', 'https://image1.guazistatic.com/qn180518232809d66c566683fd27f278f7788efa558bad.jpg', '2.2Íò¹«Àï', '8.50Íò', '13.70Íò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180510112505983a329a0b5253ff2813f3f52f306993.jpg', '1.3Íò¹«Àï', '15.00Íò', '21.40Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180617/10/19/351ecefeb0bc18de770ab51c2252c615.jpg', '2015Äê', '7.00Íò', '11.90Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn180710150441e5ee784ad78063ad7920c3c6034efc3b.jpg', '2013Äê', '14.90Íò', '22.30Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180613/17/07/5caf32811ac7b0caa63a012c2cf4c43e.jpg', '2016Äê', '7.00Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1806160038319dd5c750815c09464d55c1e8f49c5f6e.jpg', '9.6Íò¹«Àï', '7.00Íò', '11.90Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180519/17/05/b9ee29237f3f8f3c24c9b082733d9526.jpg', '2014Äê', '5.80Íò', '10.80Íò')
('ÈÕ²ú æêÍş 2010¿î ¾¢ÔÃ°æ 1.6L ÊÖ¶¯È«ÄÜĞÍ', 'https://image.guazistatic.com/gz01180609/10/39/6dcf198bdba45638dd20c9f3e84f3992.jpg', '12.0Íò¹«Àï', '4.00Íò', '9.30Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180525/10/54/620d46e287176358d937e5594c8c0c20.jpg', '4.4Íò¹«Àï', '5.80Íò', '10.80Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18010922251674251aff255af2dd0b8197e7a5a47daf.jpg', '2.3Íò¹«Àï', '8.80Íò', '15.00Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 1.2T CVTÊ±ÉĞ°æ', 'https://image1.guazistatic.com/qn1807131811126d196fed2a77fd95de579f3a179e7415.jpg', '2013Äê', '10.00Íò', '16.30Íò')
('ÈÕ²ú Ææ¿¥ 2008¿î 2.5L XV CVT 4WD', 'https://image.guazistatic.com/gz01180702/15/30/3967de82c6bf2a60437a6b79124a3907.jpg', '12.6Íò¹«Àï', '7.10Íò', '28.10Íò')
('ÈÕ²úÀ¶Äñ 2016¿î 1.6L CVTìÅ¿á°æ', 'https://image.guazistatic.com/gz01180403/14/15/d6a16dfba1629c988fb3a8f28db8f0f2.jpg', '2016Äê', '8.98Íò', '13.40Íò')
('ÈÕ²úÆæ¿¥ 2017¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180318112647ba51be0bc57c0f89e5e73e0258d3fc8c.jpg', '7.4Íò¹«Àï', '16.00Íò', '21.40Íò')
('ÈÕ²úæë´ï 2012¿î 1.6T GTS¼«ËÙÏŞÁ¿°æ', 'https://image1.guazistatic.com/qn171121152256034d43d1d91495b58af8e9ff8dd08f31.jpg', '2017Äê', '9.10Íò', '17.20Íò')
('ÈÕ²úÀ¶Äñ 2016¿î 1.6L ÊÖ¶¯ìÅ¿á°æ', 'https://image1.guazistatic.com/qn171229010732b8fc5328443b63093664091916ecbfd2.jpg', '1.3Íò¹«Àï', '8.70Íò', '12.40Íò')
('ÈÕ²úĞùÒİ 2018¿î 1.6XV CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180404/12/27/7ee5e274568f4fbc3789c17031eb80e1.jpg', '2013Äê', '12.00Íò', '15.00Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18031414020873c9b0f158264cdd2690f2423edb184f.jpg', '4.4Íò¹«Àï', '4.80Íò', '10.80Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn17122713185575402cf3412c07d435f07e31615efa4c.jpg', '2016Äê', '7.45Íò', '14.00Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18031418293673dc9c3f0fbe8ae9b6242117fbe776ec.jpg', '4.0Íò¹«Àï', '8.00Íò', '18.30Íò')
('ÈÕ²úæêÍş 2009¿î 1.6L ×Ô¶¯È«ÄÜĞÍ', 'https://image1.guazistatic.com/qn171027175431b8943bb4e612dca20348c18f50c7b34b.jpg', '2018Äê', '4.89Íò', '10.40Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18012701123698b2fb511cd27570ea6360f4f7c4f293.jpg', '0.2Íò¹«Àï', '6.00Íò', '10.80Íò')
('ÈÕ²úæêÍş 2009¿î 1.6L ÊÖ¶¯È«ÄÜĞÍ', 'https://image.guazistatic.com/gz01180407/13/17/045becf949eb4d41c43b0e4a9a772bb8.jpg', '2013Äê', '3.00Íò', '9.30Íò')
('ÈÕ²úNV200 2016¿î ¸Ä¿î 1.6L ÊÖ¶¯×ğÑÅĞÍ', 'https://image1.guazistatic.com/qn180318150656d650b48ceae8f34ecf78996f7b4debd4.jpg', '4.5Íò¹«Àï', '9.30Íò', '12.20Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180304122526298f4a377a22fba2502c24c9a8906c04.jpg', '2013Äê', '7.00Íò', '12.90Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image1.guazistatic.com/qn171115202112e5712a25b158eea15f791d076fb62b50.jpg', '9.7Íò¹«Àï', '8.50Íò', '12.20Íò')
('ÈÕ²úÀ¶Äñ 2016¿î 1.6L CVTÖÇ¿á°æ', 'https://image1.guazistatic.com/qn18041211274547b6d17c156ef8b3e12ca4be6324a101.jpg', '2012Äê', '11.00Íò', '14.30Íò')
('ÈÕ²úÌìô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn170831100326aeb0734b0f264258deabd19538c1d8ab.jpg', '5.3Íò¹«Àï', '13.80Íò', '20.20Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1712222051297dba9da65632e6f5d9fa8f63cb046f43.jpg', '2009Äê', '9.60Íò', '21.70Íò')
('ÈÕ²úåĞ¿Í 2008¿î 20XÀ× CVT 2WD', 'https://image1.guazistatic.com/qn171202141121789f9823438d56fa790d8116f646a73c.jpg', '14.7Íò¹«Àï', '6.30Íò', '20.50Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn18012723575519b15b6f935a36ebe364308601d5e805.jpg', '2015Äê', '10.00Íò', '16.30Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180119011029b80f261d10e1fe5d21a6dcb0458ec5aa.jpg', '15.5Íò¹«Àï', '8.80Íò', '14.70Íò')
('ÈÕ²úÑô¹â 2015¿î 1.5XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn170920111437f7e39c01a989ca92925e7764be048796.jpg', '2009Äê', '5.50Íò', '8.70Íò')
('ÈÕ²úåĞ¿Í 2015¿î 2.0XL ¿á»ğ CVT 2WD', 'https://image1.guazistatic.com/qn17081817495165ec43bf3402da111595083e3eb4359d.jpg', '14.2Íò¹«Àï', '10.00Íò', '18.10Íò')
('ÈÕ²úNV200 2013¿î 1.6L ×ğ¹óĞÍ ¹úIV', 'https://image1.guazistatic.com/qn170925203519bddf4e5dde49ca82e640fb0d1b824494.jpg', '2016Äê', '6.30Íò', '14.00Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1802240036356a814da7629e047dd859489c44311239.jpg', '3.3Íò¹«Àï', '9.00Íò', '15.00Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18030319595129c98a7a95772dafa92625c353fb26f6.jpg', '2014Äê', '8.70Íò', '15.00Íò')
('ÈÕ²úæë´ï 2014¿î 1.6L CVTÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1712311617251b3f6ef44aabd013b0c5da007f4cf022.jpg', '11.3Íò¹«Àï', '7.90Íò', '12.50Íò')
('ÈÕ²úÌìô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1702161625257075f83951111924d27b00566dab7779.jpg', '2017Äê', '13.80Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18022417352056c7610232cdfcdf2fe88795c588f26d.jpg', '1.3Íò¹«Àï', '5.30Íò', '10.80Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180312200816cb7e622567d1f8073d4c95ae16aa35fb.jpg', '2017Äê', '7.99Íò', '14.70Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1706081453589e5b4cba94fbe5de606a05c1eb45f70e.jpg', '1.7Íò¹«Àï', '7.60Íò', '11.90Íò')
('ÈÕ²úÌìô¥ 2008¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn1711291839471910d80bf8a3e100d7800cdf1a90f332.jpg', '2015Äê', '8.00Íò', '24.40Íò')
